// Japanese langauge file
//  Tadashi Jokagi <elf2000@users.sourceforge.net>

index of		次㿮一覧:
parent directory	親ディレクトリ
thumbnail of	次㿮サムヿイル:
continue	続㿑る

file	ファイル
files	ファイル
folder	フォルダー
folders	フォルダー
size	容釿
total size	緿容釿
total files	緿ダウンローファイル
total downloads	緿ダウンロード数
total	忈計
date	修正日時
description	説明
downloads	ダウンロード数
type	種類
sort by	ソート基準

search	検索
both	Both
search results for	次㿮検索絿果:
and its subdirectories	㿾㿟㿿㿮サブディレクトリ

account	ユーザーアカウント
login	ログイン
logout	ログアウト
username	ユーザー忿
password		パスワード
select user to remove	鿸択ユーザーを削除㿙る
are you sure you want to remove the user	本当㿫ユーザーを削除㿗㿾㿙㿋?
delete this user	㿓㿮ユーザーを削除㿙る
add user	新覿ユーザーを追加㿙る

guest	ゲスト
user	一般ユーザー
mod	モデレータ
admin	管翆者
level	ユーザー㿮レベル

rename	忿称変更/移動
renaming	Renaming
new filename	新覿ファイル忿
you can also move the file by specifying a path	忌様㿫〿パス㿮指定㿫よりファイルを移動㿕㿛る㿓㿨㿌㿧㿿㿾㿙
delete	削除㿙る
are you sure you want to delete the file	本当㿫ファイルを削除㿗㿾㿙㿋?
edit description	説明を編集㿙る
yes, delete	㿯㿄〿㿿れを削除㿗㿾㿙

upload	アップロード㿙る
files to this folder	ファイルを㿓㿮フォルダー㿫
uploaded files	ファイルをアップロード㿗㿾㿗㿟。
failed files	ファイルを失敗㿗㿾㿗㿟。
none	㿪㿗
file already exists	ファイル㿯既㿫存在㿗㿾㿙。
filename is listed as a hidden file	ファイル㿯隠㿗ファイル㿨㿗㿦一覧表示㿕れ㿾㿙

reconfigure script	スクリプトを冿設定㿙る
create new directory in this folder	㿓㿮フォルダー㿫新覿ディレクトリを作房㿙る
edit list of hidden files	隠㿗ファイル㿮一覧を編集㿙る
add new user	新覿ユーザーを追加㿙る
delete user	ユーザーを削除㿙る
copy url	リモートファイルを㿓㿮フォルダー㿫コピー㿙る
upload to ftp	FTP サーヿー㿫ファイルをアップロード㿙る

enter the new description for the file	ファイル㿮新㿗㿄説明を入力㿗㿦㿿㿠㿕㿄。
change	変更㿙る
enter the new name	新㿗㿄忿剿を入力㿗㿦㿿㿠㿕㿄。
create		作房㿙る

add	追加㿙る
remove	削除㿙る
remove a hidden file	隠㿗ファイルを削除㿙る
add a new hidden file	隠㿗ファイルを追加㿙る

edit ban list	禿止㿕れ㿟 IP アドレス㿨ホスト忿㿮一覧を編集㿙る
remove a ban	禿止情報を削除㿙る
add a new ban	禿止情報を追加㿙る (IP アドレス化ホスト忿㿧ワイルドカード㿌使用㿧㿿㿾㿙)
the administrator has blocked your ip address or hostname	㿙㿿㿾㿛ん。㿂㿪㿟㿮 IP アドレス〿も㿗㿿㿯ホスト忿㿯管翆者㿫よりブロック㿕れ㿦㿄㿾㿙。

view entries from log file	ログファイル㿋らエントリを閲覧㿙る
view statistics from log file	ログファイル㿋ら統計を閲覧㿙る
how many entries would you like to view	㿩れ㿿ら㿄㿮エントリを閲覧㿗㿟㿄㿧㿙㿋?
view	閲覧㿙る
page	Page
of	of

calculate md5sum	md5sum を計算㿙る
download directory as tar.gz archive	ディレクトリを tar.gz アーカイブ㿨㿗㿦ダウンロード㿙る
leningrad	Leningrad
aleppo	Aleppo
peshitta	Peshitta
khabouris	Khabouris
sinaiticus	Sinaiticus
qumran	Qumran
CHAP	Chapter
GEN		Genesis
EXO		Exodus
LEV		Leviticus
NUM		Numbers
DEU		Deuteronomy
JOS		Joshua
JDG		Judges
RUT		Ruth
SA1		1 Samuel
SA2		2 Samuel
KI1		1 Kings
KI2		2 Kings
CH1		1 Chronicles
CH2		2 Chronicles
EZR		Ezra 
NEH		Nehemiah
EST		Esther
JOB		Job
PSA		Psalms
PSA_VOL1	Psalms Vol 1
PSA_VOL2	Psalms Vol 2
PSA_VOL3	Psalms Vol 3
PSA_VOL4	Psalms Vol 4
PSA_VOL5	Psalms Vol 5
PRO		Proverbs
ECC		Ecclesiastes
SNG		Song of Solomon
ISA		Isaiah
JER		Jeremiah
LAM		Lamentations
EZE		Ezekiel
DAN		Daniel
HOS		Hosea
JOL		Joel
AMO		Amos
OBA		Obadiah
JNA		Jonah
MIC		Micah
NAH		Nahum
ENO		1 Enoch
HAB		Habakkuk
ZEP		Zephaniah
HAG		Haggai
ZEC		Zechariah
MAL		Malachi
GES		GES
LES		LES
TOB		Tobit
JDT		Judith
ESA		Esdras
WIS		Wisdom of Solomon
SIR		Sirach
BAR		Baruch
PAZ		Prayer of Azariah
SUS		Susanna
BEL		Bel and the Drago
MAN		Prayer of Manasses
MA1		1 Maccabees
MA2		2 Maccabees
MA3		3 Maccabees
MA4		4 Maccabees
MAT		Matthew
MRK		Mark
LUK		Luke
JOH		John
JHN		John
ACT		Acts
ROM		Romans
CO1		1 Corinthians
CO2		2 Corinthians
GAL		Galatians
EPH		Ephesians
PHP		Philippians
COL		Colossians
TH1		1 Thessalonians
TH2		2 Thessalonians
TI1		1 Timothy
TI2		2 Timothy
TIT		Titus
PHM		Philemon
HEB		Hebrews
JAM		James
PE1		1 Peter
PE2		2 Peter
JN1		1 John
JN2		2 John
JN3		3 John
JDE		Jude
REV		Revelation
